============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
  E: MAJOR=236
  E: MINOR=4
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-4/i2c-19
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-4/i2c-19
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-4/i2c-19/i2c-dev/i2c-19
  N: i2c-19
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-4/i2c-19/i2c-dev/i2c-19
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-19
  E: MAJOR=89
  E: MINOR=19
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-5
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-5
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=9167478
  E: ID_PATH=pci-0000:65:00.0
  E: ID_PATH_TAG=pci-0000_65_00_0
  E: ID_FOR_SEAT=drm-pci-0000_65_00_0
  E: TAGS=:snap_spotify_spotify:mutter-device-disable-client-modifiers:master-of-seat:snap_snap-store_snap-store:snap_auto-cpufreq_auto-cpufreq-gtk:snap_firefox_geckodriver:snap_discord_discord:seat:snap_foliate_foliate:snap_snap-store_ubuntu-software:snap_snap-store_ubuntu-software-local-file:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firefox_firefox:
  E: CURRENT_TAGS=:snap_firefox_geckodriver:snap_auto-cpufreq_auto-cpufreq-gtk:snap_firefox_firefox:mutter-device-disable-client-modifiers:snap_spotify_spotify:snap_discord_discord:seat:snap_snapd-desktop-integration_snapd-desktop-integration:snap_snap-store_ubuntu-software-local-file:master-of-seat:snap_foliate_foliate:snap_snap-store_snap-store:snap_snap-store_ubuntu-software:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-5/drm_dp_aux5
  N: drm_dp_aux5
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-5/drm_dp_aux5
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux5
  E: MAJOR=236
  E: MINOR=5
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-5/i2c-20
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-5/i2c-20
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-5/i2c-20/i2c-dev/i2c-20
  N: i2c-20
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-5/i2c-20/i2c-dev/i2c-20
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-20
  E: MAJOR=89
  E: MINOR=20
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-6
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=9193606
  E: ID_PATH=pci-0000:65:00.0
  E: ID_PATH_TAG=pci-0000_65_00_0
  E: ID_FOR_SEAT=drm-pci-0000_65_00_0
  E: TAGS=:snap_firefox_firefox:snap_spotify_spotify:snap_foliate_foliate:snap_firefox_geckodriver:master-of-seat:seat:mutter-device-disable-client-modifiers:snap_snap-store_snap-store:snap_snap-store_ubuntu-software-local-file:snap_snapd-desktop-integration_snapd-desktop-integration:snap_auto-cpufreq_auto-cpufreq-gtk:snap_snap-store_ubuntu-software:snap_discord_discord:
  E: CURRENT_TAGS=:snap_firefox_firefox:snap_snap-store_snap-store:snap_foliate_foliate:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firefox_geckodriver:master-of-seat:seat:snap_discord_discord:snap_snap-store_ubuntu-software-local-file:snap_snap-store_ubuntu-software:snap_spotify_spotify:snap_auto-cpufreq_auto-cpufreq-gtk:mutter-device-disable-client-modifiers:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-6/drm_dp_aux6
  N: drm_dp_aux6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-6/drm_dp_aux6
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux6
  E: MAJOR=236
  E: MINOR=6
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-6/i2c-21
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-6/i2c-21
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-6/i2c-21/i2c-dev/i2c-21
  N: i2c-21
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-6/i2c-21/i2c-dev/i2c-21
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-21
  E: MAJOR=89
  E: MINOR=21
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-7
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-7
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=9220103
  E: ID_PATH=pci-0000:65:00.0
  E: ID_PATH_TAG=pci-0000_65_00_0
  E: ID_FOR_SEAT=drm-pci-0000_65_00_0
  E: TAGS=:snap_foliate_foliate:snap_discord_discord:snap_firefox_firefox:snap_firefox_geckodriver:snap_snap-store_ubuntu-software-local-file:master-of-seat:snap_snap-store_snap-store:mutter-device-disable-client-modifiers:seat:snap_snap-store_ubuntu-software:snap_spotify_spotify:snap_snapd-desktop-integration_snapd-desktop-integration:snap_auto-cpufreq_auto-cpufreq-gtk:
  E: CURRENT_TAGS=:mutter-device-disable-client-modifiers:snap_discord_discord:snap_auto-cpufreq_auto-cpufreq-gtk:snap_firefox_geckodriver:snap_firefox_firefox:snap_snap-store_snap-store:snap_foliate_foliate:snap_spotify_spotify:snap_snap-store_ubuntu-software-local-file:master-of-seat:snap_snapd-desktop-integration_snapd-desktop-integration:snap_snap-store_ubuntu-software:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-7/drm_dp_aux7
  N: drm_dp_aux7
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-7/drm_dp_aux7
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux7
  E: MAJOR=236
  E: MINOR=7
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-7/i2c-22
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-7/i2c-22
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-7/i2c-22/i2c-dev/i2c-22
  N: i2c-22
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-7/i2c-22/i2c-dev/i2c-22
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-22
  E: MAJOR=89
  E: MINOR=22
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-8
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=9244927
  E: ID_PATH=pci-0000:65:00.0
  E: ID_PATH_TAG=pci-0000_65_00_0
  E: ID_FOR_SEAT=drm-pci-0000_65_00_0
  E: TAGS=:snap_spotify_spotify:snap_foliate_foliate:snap_discord_discord:snap_firefox_geckodriver:mutter-device-disable-client-modifiers:snap_snapd-desktop-integration_snapd-desktop-integration:master-of-seat:snap_firefox_firefox:seat:snap_snap-store_ubuntu-software:snap_auto-cpufreq_auto-cpufreq-gtk:snap_snap-store_snap-store:snap_snap-store_ubuntu-software-local-file:
  E: CURRENT_TAGS=:seat:snap_spotify_spotify:snap_snap-store_ubuntu-software:snap_discord_discord:mutter-device-disable-client-modifiers:snap_foliate_foliate:snap_snap-store_snap-store:snap_auto-cpufreq_auto-cpufreq-gtk:master-of-seat:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firefox_firefox:snap_firefox_geckodriver:snap_snap-store_ubuntu-software-local-file:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-8/drm_dp_aux8
  N: drm_dp_aux8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-8/drm_dp_aux8
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux8
  E: MAJOR=236
  E: MINOR=8
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-8/i2c-23
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-8/i2c-23
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-8/i2c-23/i2c-dev/i2c-23
  N: i2c-23
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-DP-8/i2c-23/i2c-dev/i2c-23
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-23
  E: MAJOR=89
  E: MINOR=23
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-Writeback-1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-Writeback-1
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=9268760
  E: ID_PATH=pci-0000:65:00.0
  E: ID_PATH_TAG=pci-0000_65_00_0
  E: ID_FOR_SEAT=drm-pci-0000_65_00_0
  E: TAGS=:snap_spotify_spotify:seat:snap_snap-store_snap-store:snap_firefox_firefox:master-of-seat:snap_snapd-desktop-integration_snapd-desktop-integration:snap_foliate_foliate:snap_auto-cpufreq_auto-cpufreq-gtk:snap_snap-store_ubuntu-software-local-file:mutter-device-disable-client-modifiers:snap_snap-store_ubuntu-software:snap_discord_discord:snap_firefox_geckodriver:
  E: CURRENT_TAGS=:seat:snap_firefox_firefox:snap_firefox_geckodriver:mutter-device-disable-client-modifiers:snap_snap-store_ubuntu-software:snap_spotify_spotify:snap_discord_discord:master-of-seat:snap_snapd-desktop-integration_snapd-desktop-integration:snap_snap-store_snap-store:snap_foliate_foliate:snap_snap-store_ubuntu-software-local-file:snap_auto-cpufreq_auto-cpufreq-gtk:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-eDP-1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-eDP-1
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=8997645
  E: ID_PATH=pci-0000:65:00.0
  E: ID_PATH_TAG=pci-0000_65_00_0
  E: ID_FOR_SEAT=drm-pci-0000_65_00_0
  E: TAGS=:snap_firefox_firefox:snap_auto-cpufreq_auto-cpufreq-gtk:snap_snap-store_snap-store:snap_snap-store_ubuntu-software-local-file:snap_snapd-desktop-integration_snapd-desktop-integration:master-of-seat:seat:snap_discord_discord:snap_foliate_foliate:snap_firefox_geckodriver:mutter-device-disable-client-modifiers:snap_snap-store_ubuntu-software:snap_spotify_spotify:
  E: CURRENT_TAGS=:master-of-seat:snap_discord_discord:snap_auto-cpufreq_auto-cpufreq-gtk:snap_spotify_spotify:snap_firefox_geckodriver:mutter-device-disable-client-modifiers:seat:snap_foliate_foliate:snap_snapd-desktop-integration_snapd-desktop-integration:snap_snap-store_ubuntu-software-local-file:snap_snap-store_ubuntu-software:snap_firefox_firefox:snap_snap-store_snap-store:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-eDP-1/drm_dp_aux0
  N: drm_dp_aux0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-eDP-1/drm_dp_aux0
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux0
  E: MAJOR=236
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-eDP-1/i2c-15
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-eDP-1/i2c-15
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-eDP-1/i2c-15/i2c-dev/i2c-15
  N: i2c-15
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/card1/card1-eDP-1/i2c-15/i2c-dev/i2c-15
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-15
  E: MAJOR=89
  E: MINOR=15
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/renderD128
  N: dri/renderD128
  L: 0
  S: dri/by-path/pci-0000:65:00.0-render
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/drm/renderD128
  E: SUBSYSTEM=drm
  E: DEVNAME=/dev/dri/renderD128
  E: DEVTYPE=drm_minor
  E: MAJOR=226
  E: MINOR=128
  E: USEC_INITIALIZED=8988666
  E: ID_PATH=pci-0000:65:00.0
  E: ID_PATH_TAG=pci-0000_65_00_0
  E: ID_FOR_SEAT=drm-pci-0000_65_00_0
  E: DEVLINKS=/dev/dri/by-path/pci-0000:65:00.0-render
  E: TAGS=:snap_foliate_foliate:mutter-device-disable-client-modifiers:snap_firefox_geckodriver:snap_auto-cpufreq_auto-cpufreq-gtk:uaccess:snap_spotify_spotify:snap_snap-store_ubuntu-software:snap_snap-store_snap-store:snap_snap-store_ubuntu-software-local-file:snap_discord_discord:snap_snapd-desktop-integration_snapd-desktop-integration:seat:snap_firefox_firefox:
  E: CURRENT_TAGS=:seat:snap_firefox_firefox:snap_snap-store_snap-store:snap_snap-store_ubuntu-software:snap_foliate_foliate:snap_discord_discord:snap_snap-store_ubuntu-software-local-file:snap_spotify_spotify:snap_firefox_geckodriver:snap_auto-cpufreq_auto-cpufreq-gtk:mutter-device-disable-client-modifiers:uaccess:snap_snapd-desktop-integration_snapd-desktop-integration:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/graphics/fb0
  N: fb0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/graphics/fb0
  E: SUBSYSTEM=graphics
  E: DEVNAME=/dev/fb0
  E: MAJOR=29
  E: MINOR=0
  E: USEC_INITIALIZED=8985881
  E: ID_PATH=pci-0000:65:00.0
  E: ID_PATH_TAG=pci-0000_65_00_0
  E: ID_FOR_SEAT=graphics-pci-0000_65_00_0
  E: PRIMARY_DEVICE_FOR_DISPLAY=1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/hwmon/hwmon10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/hwmon/hwmon10
  E: SUBSYSTEM=hwmon
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-10
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-10/i2c-dev/i2c-10
  N: i2c-10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-10/i2c-dev/i2c-10
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-10
  E: MAJOR=89
  E: MINOR=10
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-11
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-11
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-11/i2c-dev/i2c-11
  N: i2c-11
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-11/i2c-dev/i2c-11
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-11
  E: MAJOR=89
  E: MINOR=11
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-12
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-12
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-12/i2c-dev/i2c-12
  N: i2c-12
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-12/i2c-dev/i2c-12
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-12
  E: MAJOR=89
  E: MINOR=12
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-13
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-13
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-13/i2c-dev/i2c-13
  N: i2c-13
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-13/i2c-dev/i2c-13
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-13
  E: MAJOR=89
  E: MINOR=13
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-14
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-14
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-14/i2c-dev/i2c-14
  N: i2c-14
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-14/i2c-dev/i2c-14
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-14
  E: MAJOR=89
  E: MINOR=14
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-6
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-6/i2c-dev/i2c-6
  N: i2c-6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-6/i2c-dev/i2c-6
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-6
  E: MAJOR=89
  E: MINOR=6
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-7
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-7
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-7/i2c-dev/i2c-7
  N: i2c-7
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-7/i2c-dev/i2c-7
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-7
  E: MAJOR=89
  E: MINOR=7
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-8
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-8/i2c-dev/i2c-8
  N: i2c-8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-8/i2c-dev/i2c-8
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-8
  E: MAJOR=89
  E: MINOR=8
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-9
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-9
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-9/i2c-dev/i2c-9
  N: i2c-9
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.0/i2c-9/i2c-dev/i2c-9
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-9
  E: MAJOR=89
  E: MINOR=9
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=1002:1640
  E: PCI_SUBSYS_ID=1043:180D
  E: PCI_SLOT_NAME=0000:65:00.1
  E: MODALIAS=pci:v00001002d00001640sv00001043sd0000180Dbc04sc03i00
  E: USEC_INITIALIZED=895060
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/hdaudioC1D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/hdaudioC1D0
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_hdmi
  E: MODALIAS=hdaudio:v1002AA01r00100800a01
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=6764394
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: ID_FOR_SEAT=sound-pci-0000_65_00_1
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x1002
  E: ID_MODEL_ID=0x1640
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/hwC1D0
  N: snd/hwC1D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/hwC1D0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC1D0
  E: MAJOR=116
  E: MINOR=9
  E: USEC_INITIALIZED=6766569
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input28
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input28
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic HDMI/DP,pcm=3"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=6766582
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: ID_FOR_SEAT=input-pci-0000_65_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input28/event7
  N: input/event7
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input28/event7
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event7
  E: MAJOR=13
  E: MINOR=71
  E: USEC_INITIALIZED=8227908
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input29
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input29
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic HDMI/DP,pcm=7"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
